File Path,Size,Status
research/rejected/anthropic/skills/recovering-from-ransomware-attack/SKILL.md,12341,ACTIVE
research/rejected/anthropic/skills/recovering-from-ransomware-attack/references/api-reference.md,1726,ACTIVE
research/rejected/anthropic/skills/recovering-from-ransomware-attack/references/standards.md,1069,ACTIVE
research/rejected/anthropic/skills/recovering-from-ransomware-attack/references/workflows.md,1403,ACTIVE
research/rejected/anthropic/skills/remediating-s3-bucket-misconfiguration/SKILL.md,11854,ACTIVE
research/rejected/anthropic/skills/remediating-s3-bucket-misconfiguration/references/api-reference.md,2595,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-android-malware-with-jadx/SKILL.md,12766,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-android-malware-with-jadx/references/api-reference.md,2490,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-dotnet-malware-with-dnspy/SKILL.md,13195,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-dotnet-malware-with-dnspy/references/api-reference.md,2531,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ios-app-with-frida/SKILL.md,9308,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ios-app-with-frida/assets/template.md,1116,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ios-app-with-frida/references/api-reference.md,1750,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ios-app-with-frida/references/standards.md,1432,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ios-app-with-frida/references/workflows.md,1724,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-malware-with-ghidra/SKILL.md,12218,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-malware-with-ghidra/references/api-reference.md,2658,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ransomware-encryption-routine/SKILL.md,10662,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ransomware-encryption-routine/assets/template.md,849,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ransomware-encryption-routine/references/api-reference.md,1902,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ransomware-encryption-routine/references/standards.md,1168,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-ransomware-encryption-routine/references/workflows.md,1698,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-rust-malware/SKILL.md,6716,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-rust-malware/assets/template.md,413,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-rust-malware/references/api-reference.md,1694,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-rust-malware/references/standards.md,301,ACTIVE
research/rejected/anthropic/skills/reverse-engineering-rust-malware/references/workflows.md,460,ACTIVE
research/rejected/anthropic/skills/scanning-container-images-with-grype/SKILL.md,5437,ACTIVE
research/rejected/anthropic/skills/scanning-container-images-with-grype/assets/template.md,2160,ACTIVE
research/rejected/anthropic/skills/scanning-container-images-with-grype/references/api-reference.md,1769,ACTIVE
research/rejected/anthropic/skills/scanning-container-images-with-grype/references/standards.md,2544,ACTIVE
research/rejected/anthropic/skills/scanning-container-images-with-grype/references/workflows.md,4102,ACTIVE
research/rejected/anthropic/skills/scanning-containers-with-trivy-in-cicd/SKILL.md,10687,ACTIVE
research/rejected/anthropic/skills/scanning-containers-with-trivy-in-cicd/assets/template.md,4949,ACTIVE
research/rejected/anthropic/skills/scanning-containers-with-trivy-in-cicd/references/api-reference.md,1951,ACTIVE
research/rejected/anthropic/skills/scanning-containers-with-trivy-in-cicd/references/standards.md,2729,ACTIVE
research/rejected/anthropic/skills/scanning-containers-with-trivy-in-cicd/references/workflows.md,4264,ACTIVE
research/rejected/anthropic/skills/scanning-docker-images-with-trivy/SKILL.md,7115,ACTIVE
research/rejected/anthropic/skills/scanning-docker-images-with-trivy/assets/template.md,1698,ACTIVE
research/rejected/anthropic/skills/scanning-docker-images-with-trivy/references/api-reference.md,1633,ACTIVE
research/rejected/anthropic/skills/scanning-docker-images-with-trivy/references/standards.md,2517,ACTIVE
research/rejected/anthropic/skills/scanning-docker-images-with-trivy/references/workflows.md,3689,ACTIVE
research/rejected/anthropic/skills/scanning-infrastructure-with-nessus/SKILL.md,6765,ACTIVE
research/rejected/anthropic/skills/scanning-infrastructure-with-nessus/assets/template.md,3695,ACTIVE
research/rejected/anthropic/skills/scanning-infrastructure-with-nessus/references/api-reference.md,1931,ACTIVE
research/rejected/anthropic/skills/scanning-infrastructure-with-nessus/references/standards.md,1940,ACTIVE
research/rejected/anthropic/skills/scanning-infrastructure-with-nessus/references/workflows.md,4515,ACTIVE
research/rejected/anthropic/skills/scanning-kubernetes-manifests-with-kubesec/SKILL.md,8732,ACTIVE
research/rejected/anthropic/skills/scanning-kubernetes-manifests-with-kubesec/assets/template.md,1130,ACTIVE
research/rejected/anthropic/skills/scanning-kubernetes-manifests-with-kubesec/references/api-reference.md,1807,ACTIVE
research/rejected/anthropic/skills/scanning-kubernetes-manifests-with-kubesec/references/standards.md,1875,ACTIVE
research/rejected/anthropic/skills/scanning-kubernetes-manifests-with-kubesec/references/workflows.md,2088,ACTIVE
research/rejected/anthropic/skills/scanning-network-with-nmap-advanced/SKILL.md,8995,ACTIVE
research/rejected/anthropic/skills/scanning-network-with-nmap-advanced/references/api-reference.md,2076,ACTIVE
research/rejected/anthropic/skills/securing-api-gateway-with-aws-waf/SKILL.md,14600,ACTIVE
research/rejected/anthropic/skills/securing-api-gateway-with-aws-waf/references/api-reference.md,2315,ACTIVE
research/rejected/anthropic/skills/securing-aws-iam-permissions/SKILL.md,12432,ACTIVE
research/rejected/anthropic/skills/securing-aws-iam-permissions/references/api-reference.md,2325,ACTIVE
research/rejected/anthropic/skills/securing-aws-lambda-execution-roles/SKILL.md,13129,ACTIVE
research/rejected/anthropic/skills/securing-aws-lambda-execution-roles/references/api-reference.md,2320,ACTIVE
research/rejected/anthropic/skills/securing-azure-with-microsoft-defender/SKILL.md,11937,ACTIVE
research/rejected/anthropic/skills/securing-azure-with-microsoft-defender/references/api-reference.md,2017,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-images/SKILL.md,11141,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-images/references/api-reference.md,1987,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-with-harbor/SKILL.md,6960,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-with-harbor/assets/template.md,549,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-with-harbor/references/api-reference.md,1900,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-with-harbor/references/standards.md,1107,ACTIVE
research/rejected/anthropic/skills/securing-container-registry-with-harbor/references/workflows.md,983,ACTIVE
research/rejected/anthropic/skills/securing-github-actions-workflows/SKILL.md,8634,ACTIVE
research/rejected/anthropic/skills/securing-github-actions-workflows/assets/template.md,1016,ACTIVE
research/rejected/anthropic/skills/securing-github-actions-workflows/references/api-reference.md,1844,ACTIVE
research/rejected/anthropic/skills/securing-github-actions-workflows/references/standards.md,1152,ACTIVE
research/rejected/anthropic/skills/securing-github-actions-workflows/references/workflows.md,1192,ACTIVE
research/rejected/anthropic/skills/securing-helm-chart-deployments/SKILL.md,6944,ACTIVE
research/rejected/anthropic/skills/securing-helm-chart-deployments/assets/template.md,1020,ACTIVE
research/rejected/anthropic/skills/securing-helm-chart-deployments/references/api-reference.md,1981,ACTIVE
research/rejected/anthropic/skills/securing-helm-chart-deployments/references/standards.md,1329,ACTIVE
research/rejected/anthropic/skills/securing-helm-chart-deployments/references/workflows.md,1093,ACTIVE
research/rejected/anthropic/skills/securing-historian-server-in-ot-environment/SKILL.md,15156,ACTIVE
research/rejected/anthropic/skills/securing-historian-server-in-ot-environment/references/api-reference.md,1521,ACTIVE
research/rejected/anthropic/skills/securing-kubernetes-on-cloud/SKILL.md,12896,ACTIVE
research/rejected/anthropic/skills/securing-kubernetes-on-cloud/references/api-reference.md,2273,ACTIVE
research/rejected/anthropic/skills/securing-remote-access-to-ot-environment/SKILL.md,14401,ACTIVE
research/rejected/anthropic/skills/securing-remote-access-to-ot-environment/references/api-reference.md,1737,ACTIVE
research/rejected/anthropic/skills/securing-serverless-functions/SKILL.md,12291,ACTIVE
research/rejected/anthropic/skills/securing-serverless-functions/references/api-reference.md,2116,ACTIVE
research/rejected/anthropic/skills/testing-android-intents-for-vulnerabilities/SKILL.md,6981,ACTIVE
research/rejected/anthropic/skills/testing-android-intents-for-vulnerabilities/assets/template.md,768,ACTIVE
research/rejected/anthropic/skills/testing-android-intents-for-vulnerabilities/references/api-reference.md,1833,ACTIVE
research/rejected/anthropic/skills/testing-android-intents-for-vulnerabilities/references/standards.md,1022,ACTIVE
research/rejected/anthropic/skills/testing-android-intents-for-vulnerabilities/references/workflows.md,992,ACTIVE
research/rejected/anthropic/skills/testing-api-authentication-weaknesses/SKILL.md,17420,ACTIVE
research/rejected/anthropic/skills/testing-api-authentication-weaknesses/references/api-reference.md,1805,ACTIVE
research/rejected/anthropic/skills/testing-api-for-broken-object-level-authorization/SKILL.md,16285,ACTIVE
research/rejected/anthropic/skills/testing-api-for-broken-object-level-authorization/references/api-reference.md,1844,ACTIVE
research/rejected/anthropic/skills/testing-api-for-mass-assignment-vulnerability/SKILL.md,16003,ACTIVE
research/rejected/anthropic/skills/testing-api-for-mass-assignment-vulnerability/references/api-reference.md,1854,ACTIVE
research/rejected/anthropic/skills/testing-api-security-with-owasp-top-10/SKILL.md,12775,ACTIVE
research/rejected/anthropic/skills/testing-api-security-with-owasp-top-10/references/api-reference.md,2313,ACTIVE
research/rejected/anthropic/skills/testing-cors-misconfiguration/SKILL.md,12025,ACTIVE
research/rejected/anthropic/skills/testing-cors-misconfiguration/references/api-reference.md,2188,ACTIVE
research/rejected/anthropic/skills/testing-for-broken-access-control/SKILL.md,13097,ACTIVE
research/rejected/anthropic/skills/testing-for-broken-access-control/references/api-reference.md,2001,ACTIVE
research/rejected/anthropic/skills/testing-for-business-logic-vulnerabilities/SKILL.md,12944,ACTIVE
research/rejected/anthropic/skills/testing-for-business-logic-vulnerabilities/references/api-reference.md,1847,ACTIVE
research/rejected/anthropic/skills/testing-for-email-header-injection/SKILL.md,8359,ACTIVE
research/rejected/anthropic/skills/testing-for-email-header-injection/references/api-reference.md,1749,ACTIVE
research/rejected/anthropic/skills/testing-for-host-header-injection/SKILL.md,8792,ACTIVE
research/rejected/anthropic/skills/testing-for-host-header-injection/references/api-reference.md,1473,ACTIVE
research/rejected/anthropic/skills/testing-for-json-web-token-vulnerabilities/SKILL.md,8767,ACTIVE
research/rejected/anthropic/skills/testing-for-json-web-token-vulnerabilities/references/api-reference.md,1944,ACTIVE
research/rejected/anthropic/skills/testing-for-open-redirect-vulnerabilities/SKILL.md,7810,ACTIVE
research/rejected/anthropic/skills/testing-for-open-redirect-vulnerabilities/references/api-reference.md,1496,ACTIVE
research/rejected/anthropic/skills/testing-for-sensitive-data-exposure/SKILL.md,14240,ACTIVE
research/rejected/anthropic/skills/testing-for-sensitive-data-exposure/references/api-reference.md,1740,ACTIVE
research/rejected/anthropic/skills/testing-for-xml-injection-vulnerabilities/SKILL.md,7750,ACTIVE
research/rejected/anthropic/skills/testing-for-xml-injection-vulnerabilities/references/api-reference.md,1724,ACTIVE
research/rejected/anthropic/skills/testing-for-xss-vulnerabilities-with-burpsuite/SKILL.md,11153,ACTIVE
research/rejected/anthropic/skills/testing-for-xss-vulnerabilities-with-burpsuite/references/api-reference.md,2095,ACTIVE
research/rejected/anthropic/skills/testing-for-xss-vulnerabilities/SKILL.md,11713,ACTIVE
research/rejected/anthropic/skills/testing-for-xss-vulnerabilities/references/api-reference.md,1999,ACTIVE
